"id","name","description"
244,"Snacks","Snacks"
245,"Soft Drinks","Soft Drinks"
246,"Soulfull","Soulfull"
247,"Soup","Soup"
248,"Spaghetti Meals","Spaghetti Meals"
249,"Spice ","Spice "
250,"Spice Mixes","Spice Mixes"
251,"Spice Seeds","Spice Seeds"
252,"Spirit","Spirit"
253,"Spread","Spread"
254,"Spreads","Spreads"
255,"Sprouts","Sprouts"
256,"Stocks Broths","Stocks Broths"
257,"Stone Fruit","Stone Fruit"
258,"Sugar Substitutes","Sugar Substitutes"
259,"Sugars","Sugars"
260,"Suschi","Suschi"
261,"Syrups","Syrups"
262,"Tacos","Tacos"
263,"Tea","Tea"
264,"Tea Cakes","Tea Cakes"
265,"Thelpas","Thelpas"
266,"Thickening Agent","Thickening Agent"
267,"Toaster Pastries","Toaster Pastries"
268,"Tofu","Tofu"
269,"Tomatoes","Tomatoes"
270,"Topping","Topping"
271,"Tortillas","Tortillas"
272,"Tropical","Tropical"
273,"Turkey Cuts","Turkey Cuts"
274,"Turkey Hams","Turkey Hams"
275,"Turkey Meals","Turkey Meals"
276,"Turkey Sausage","Turkey Sausage"
277,"Upma","Upma"
278,"Usal","Usal"
279,"Vada","Vada"
280,"Various","Various"
281,"Vegetable Juices","Vegetable Juices"
282,"Vegetable Seeds","Vegetable Seeds"
283,"Vegetarian ","Vegetarian "
284,"Vegetarian Bagels","Vegetarian Bagels"
285,"Vegetarian Burgers","Vegetarian Burgers"
286,"Vegetarian Burritos","Vegetarian Burritos"
287,"Vegetarian Croissant","Vegetarian Croissant"
288,"Vegetarian Curries","Vegetarian Curries"
289,"Vegetarian Kebabs","Vegetarian Kebabs"
290,"Vegetarian Kormas","Vegetarian Kormas"
291,"Vegetarian Muffins","Vegetarian Muffins"
292,"Vegetarian Quiches","Vegetarian Quiches"
293,"Vegetarian Rolls and Frankies","Vegetarian Rolls and Frankies"
294,"Vegetarian Salads","Vegetarian Salads"
295,"Vegetarian Samosas","Vegetarian Samosas"
296,"Vegetarian Sandwiches","Vegetarian Sandwiches"
297,"Vegetarian Soups","Vegetarian Soups"
298,"Vegetarian Spring Rolls","Vegetarian Spring Rolls"
299,"Vegetarian Stir Fry Meals","Vegetarian Stir Fry Meals"
300,"Vegetarian Wraps","Vegetarian Wraps"
301,"Veggie and Rice Meals","Veggie and Rice Meals"
302,"Veggie Dal Meals","Veggie Dal Meals"
303,"Veggie Potato Meals","Veggie Potato Meals"
304,"Vinaigrette","Vinaigrette"
305,"Vinegar","Vinegar"
306,"Vitamins, Minerals, Essential Oils","Vitamins, Minerals, Essential Oils"
307,"Waffles","Waffles"
308,"Western Snacks","Western Snacks"
309,"White Sauce Meals","White Sauce Meals"
310,"Wine","Wine"
311,"Wrap","Wrap"
312,"Wraps","Wraps"
313,"Yeast","Yeast"
314,"Yoghurts","Yoghurts"
315,"Zest","Zest"
